# Select integrator 
scheme                                   articulated_deterministic_forward_euler

# Select implementation to compute M and M*f
mobility_blobs_implementation            python_no_wall
mobility_vector_prod_implementation      python_no_wall
domain                                   no_wall

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           None

# Set time step, number of steps and save frequency
dt                                       0.0025
n_steps                                  50
n_save                                   50
update_PC                                1
solver_tolerance                         1e-8
nonlinear_solver_tolerance               1e-8

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      1e-03 
g                                        0 
blob_radius                              0.183228708092682

# Set parameters for the blob-blob interation
repulsion_strength                       0.0
debye_length                             0.0183228708092682

# Set interaction with the wall, we use no wall here
repulsion_strength_wall                  0 
debye_length_wall                        0.1

# Set output name
save_clones                              one_file
output_name run_bacillaria_10_rods_phase_shift_0_4pi

#plot_velocity_field                      -20 20 400 -0.75 0.75 15 -20 20 400

# Load rigid bodies configuration, provide
articulated bacillaria_10_rods.list_vertex bacillaria_10_rods.clones bacillaria_10_rods.const 
