# Select mobility or resistance problem
scheme                                 resistance

# Define implementation to compute the blobs mobility 
mobility_blobs_implementation          python_no_wall  # Options: python, C++
mobility_vector_prod_implementation    python_no_wall  # Options: python, C++, pycuda
domain 			               no_wall
# Set viscosity, gravity and blob radius
eta                                    1e-3 
g                                      0.0 
blob_radius                            0.183228708092682
solver_tolerance                       1e-08
n_steps                                1

# Set output name
output_name                            run_bacillaria_12_rods_phase_shift_0_0pi_Nstep_150

# Input files
velocity_file                         ../../Velocity_all_step/bacillaria_3_rods_phase_shift_0_1pi.Velocity_COM_step_0


# Save more info
save_body_mobility                     False
save_blobs_mobility                    False

structure bacillaria_12_rods_phase_shift_3_0pi_Nstep_42.vertex ../Cylinder_N_14_Lg_1_9295_Rg_0_18323.clones






